3,0,3,0,27,0.0051,0.07893814697265628,0.07383814697265628
8,0,8,0,23,0.0101,0.08625722045898443,0.07615722045898443
7,0,7,0,21,0.0101,0.09794046325683599,0.08784046325683599
15,0,15,0,8,0.0251,0.09893814697265628,0.07383814697265628
4,0,4,0,33,0.0051,0.10530962727864589,0.10020962727864588
10,0,10,0,30,0.015099999999999999,0.10598092651367191,0.09088092651367191
23,0,23,0,23,0.035100000000000006,0.10893814697265629,0.07383814697265628
6,0,6,0,24,0.0101,0.1121786102294922,0.1020786102294922
16,0,16,0,31,0.0251,0.11821907348632815,0.09311907348632815
19,0,19,0,25,0.0301,0.12393814697265627,0.09383814697265627
56,4,56,0,19,0.0901,0.1253762939453125,0.035276293945312495
31,0,31,0,8,0.050100000000000006,0.1262572204589844,0.0761572204589844
12,0,12,0,31,0.0201,0.12873939565022788,0.10863939565022787
35,0,35,0,19,0.0551,0.12893814697265626,0.07383814697265625
39,4,39,0,28,0.0651,0.13043351440429687,0.06533351440429687
40,4,40,0,32,0.0651,0.13043351440429687,0.06533351440429687
1,0,1,0,10,1.0E-4,0.13499536743164062,0.13489536743164063
20,0,20,0,28,0.0301,0.13826030883789064,0.10816030883789064
57,5,57,0,33,0.0951,0.1404048136393229,0.045304813639322886
24,0,24,0,7,0.040100000000000004,0.14170000000000002,0.10160000000000002
36,0,36,0,2,0.0601,0.14393814697265622,0.08383814697265622
18,0,18,0,15,0.0301,0.14865894571940108,0.11855894571940108
2,3,2,0,15,1.0E-4,0.1517762939453125,0.1516762939453125
0,2,0,0,25,1.0E-4,0.1517762939453125,0.1516762939453125
28,0,28,0,21,0.0451,0.15250000000000002,0.10740000000000002
5,1,5,0,5,0.0051,0.15675722045898438,0.1516572204589844
69,5,69,0,28,0.11510000000000001,0.1568198455810547,0.04171984558105468
44,0,44,0,25,0.07010000000000001,0.15713583068847653,0.08703583068847652
26,0,26,0,29,0.040100000000000004,0.15779845581054686,0.11769845581054686
30,0,30,0,33,0.050100000000000006,0.1612905537923177,0.11119055379231768
33,0,33,0,7,0.0551,0.16669999999999993,0.11159999999999992
11,3,11,0,23,0.015099999999999999,0.1667572204589844,0.1516572204589844
48,0,48,0,15,0.0801,0.1678953674316406,0.0877953674316406
81,5,81,0,18,0.1351,0.16813814697265617,0.03303814697265617
47,0,47,0,18,0.0751,0.1693809265136718,0.09428092651367179
83,4,83,0,11,0.1351,0.1703762939453124,0.0352762939453124
13,1,13,0,4,0.0201,0.17177629394531252,0.1516762939453125
14,3,14,0,10,0.0201,0.17177629394531252,0.1516762939453125
50,0,50,0,18,0.0801,0.1725,0.09239999999999998
9,0,9,0,15,0.015099999999999999,0.1750745114644368,0.1599745114644368
34,0,34,0,33,0.0551,0.1754573562622071,0.12035735626220709
46,0,46,0,9,0.0751,0.1784445048014322,0.1033445048014322
51,0,51,0,3,0.08510000000000001,0.17865722045898433,0.09355722045898432
52,0,52,0,24,0.08510000000000001,0.1806572204589843,0.0955572204589843
67,0,67,0,32,0.1101,0.18169999999999992,0.07159999999999991
21,0,21,0,10,0.035100000000000006,0.18510319846824363,0.15000319846824361
53,0,53,0,7,0.08510000000000001,0.18669999999999992,0.10159999999999991
63,0,63,0,2,0.1051,0.19045722045898428,0.08535722045898428
25,3,25,0,30,0.040100000000000004,0.19175722045898438,0.1516572204589844
17,0,17,0,13,0.0251,0.19635000832875563,0.17125000832875562
74,0,74,0,2,0.1201,0.19849536743164053,0.07839536743164054
32,1,32,0,25,0.050100000000000006,0.20175722045898434,0.15165722045898433
68,0,68,0,24,0.1101,0.2044976837158202,0.09439768371582019
58,0,58,0,23,0.0951,0.20459884185791005,0.10949884185791005
66,0,66,0,6,0.1101,0.20638092651367174,0.09628092651367173
49,0,49,0,12,0.0801,0.206449641474971,0.126349641474971
37,1,37,0,16,0.0601,0.21175722045898426,0.15165722045898428
64,0,64,0,23,0.1051,0.21191791534423812,0.10681791534423812
60,0,60,0,4,0.10010000000000001,0.21402061767578115,0.11392061767578114
114,4,114,0,29,0.1901,0.2253762939453124,0.0352762939453124
45,1,45,0,15,0.0751,0.22675722045898428,0.15165722045898428
41,0,41,0,17,0.0651,0.22987699361024075,0.16477699361024073
43,0,43,0,31,0.07010000000000001,0.23741827121310755,0.16731827121310755
42,0,42,0,28,0.07010000000000001,0.2376134575737847,0.16751345757378466
78,0,78,0,18,0.1301,0.24329999999999985,0.11319999999999986
95,0,95,0,9,0.1551,0.24361907348632794,0.08851907348632795
59,2,59,0,33,0.0951,0.24676675720214833,0.15166675720214834
61,1,61,0,19,0.10010000000000001,0.25175722045898424,0.15165722045898422
38,0,38,0,15,0.0601,0.25659999565218694,0.19649999565218695
65,1,65,0,22,0.1051,0.25675722045898425,0.15165722045898425
89,0,89,0,33,0.14509999999999998,0.26030968763563356,0.11520968763563358
108,0,108,0,5,0.18009999999999998,0.2616999999999999,0.0815999999999999
84,0,84,0,26,0.1401,0.26285921859741174,0.12275921859741173
90,0,90,0,33,0.15009999999999998,0.2646917270236544,0.11459172702365442
92,0,92,0,14,0.15009999999999998,0.2661762939453123,0.1160762939453123
82,0,82,0,10,0.1351,0.2665602809505696,0.1314602809505696
106,0,106,0,30,0.1751,0.26745953674316386,0.09235953674316386
88,0,88,0,26,0.14509999999999998,0.2764919918272226,0.13139199182722264
77,3,77,0,28,0.1251,0.2767572204589842,0.15165722045898422
102,0,102,0,3,0.1701,0.28336048990885393,0.11326048990885393
73,0,73,0,28,0.1201,0.28507759727841325,0.16497759727841327
109,0,109,0,33,0.18009999999999998,0.28754059906005836,0.10744059906005837
98,0,98,0,10,0.1601,0.28789536743164046,0.12779536743164047
71,0,71,0,2,0.11510000000000001,0.29055451812744115,0.17545451812744114
105,0,105,0,18,0.1751,0.2909666666666664,0.11586666666666637
72,0,72,0,4,0.1201,0.29237186635335266,0.17227186635335268
124,0,124,0,5,0.2051,0.2978999999999998,0.09279999999999977
119,0,119,0,22,0.1951,0.29857629394531215,0.10347629394531216
110,0,110,0,23,0.18009999999999998,0.3000699361165362,0.11996993611653622
91,3,91,0,24,0.15009999999999998,0.3017572204589842,0.1516572204589842
138,0,138,0,32,0.2301,0.30178092651367167,0.07168092651367167
126,0,126,0,21,0.21009999999999998,0.3018494209289549,0.09174942092895491
22,0,22,0,15,0.035100000000000006,0.3019579452193731,0.26685794521937306
93,2,93,0,19,0.1551,0.3067762939453123,0.15167629394531232
94,2,94,0,28,0.1551,0.3067762939453123,0.15167629394531232
165,5,165,0,29,0.2751,0.3114953674316405,0.03639536743164051
97,2,97,0,33,0.1601,0.3117572204589842,0.1516572204589842
86,0,86,0,28,0.1401,0.3133455976520517,0.17324559765205172
107,0,107,0,24,0.1751,0.3134953674316404,0.1383953674316404
144,0,144,0,2,0.24009999999999998,0.3161858306884764,0.07608583068847641
137,0,137,0,7,0.2251,0.3162333333333331,0.0911333333333331
100,3,100,0,24,0.1651,0.3167572204589842,0.1516572204589842
148,0,148,0,9,0.24509999999999998,0.3189381469726561,0.07383814697265612
173,5,173,0,27,0.2851,0.3192572204589843,0.03415722045898428
111,0,111,0,18,0.1851,0.32132222222222184,0.13622222222222186
55,0,55,0,15,0.0901,0.32150294236966026,0.23140294236966025
112,0,112,0,14,0.1851,0.3217388604982591,0.13663886049825913
118,0,118,0,20,0.1951,0.3235573682149248,0.12845736821492482
96,0,96,0,3,0.1601,0.32792518442789687,0.16782518442789687
27,0,27,0,13,0.0451,0.328263397261322,0.283163397261322
129,0,129,0,14,0.21509999999999999,0.3289381469726561,0.11383814697265612
146,0,146,0,21,0.24009999999999998,0.3316999999999999,0.0915999999999999
131,0,131,0,9,0.21509999999999999,0.331957713250054,0.11685771325005403
29,0,29,0,13,0.0451,0.33754924675849235,0.2924492467584924
140,0,140,0,11,0.2301,0.338042810500698,0.10794281050069801
116,1,116,0,23,0.1901,0.3417572204589842,0.15165722045898422
75,0,75,0,16,0.1251,0.3432669437952981,0.2181669437952981
87,0,87,0,15,0.14509999999999998,0.3437223454693607,0.19862234546936072
117,2,117,0,19,0.1951,0.3467572204589842,0.15165722045898422
121,3,121,0,18,0.2001,0.3517572204589842,0.15165722045898422
120,0,120,0,33,0.2001,0.3552198820467346,0.1551198820467346
192,4,192,0,28,0.3201,0.3553762939453124,0.0352762939453124
145,0,145,0,2,0.24009999999999998,0.35792393239339176,0.11782393239339178
125,0,125,0,15,0.2051,0.3584914170558166,0.1533914170558166
171,0,171,0,19,0.2851,0.35893814697265614,0.07383814697265612
99,0,99,0,28,0.1651,0.362870531867415,0.19777053186741503
160,0,160,0,3,0.2651,0.36564141642252584,0.10054141642252584
130,1,130,0,5,0.21509999999999999,0.3667572204589842,0.1516572204589842
198,5,198,0,28,0.3301,0.36814768371582024,0.038047683715820235
168,0,168,0,22,0.2801,0.370738146972656,0.09063814697265599
132,1,132,0,9,0.2201,0.3717572204589842,0.1516572204589842
202,5,202,0,31,0.3351,0.3731381469726562,0.03803814697265617
134,0,134,0,24,0.2201,0.37397359958224796,0.15387359958224797
123,0,123,0,2,0.2051,0.3745008997938366,0.1694008997938366
128,0,128,0,24,0.21009999999999998,0.3758148349338105,0.16571483493381053
167,0,167,0,15,0.2751,0.3793723435694885,0.1042723435694885
139,2,139,0,32,0.2301,0.3817572204589842,0.1516572204589842
211,4,211,0,12,0.3501,0.3831381469726562,0.03303814697265617
180,0,180,0,29,0.3001,0.3840190734863279,0.08391907348632793
103,0,103,0,28,0.1701,0.38452608599147065,0.21442608599147064
181,0,181,0,31,0.3001,0.38703814697265604,0.08693814697265606
142,0,142,0,20,0.2351,0.38948959531430827,0.15438959531430826
115,0,115,0,28,0.1901,0.39089170277895724,0.20079170277895725
135,0,135,0,4,0.2251,0.3930823197541411,0.1679823197541411
159,0,159,0,29,0.2651,0.39321411221256936,0.12811411221256935
133,0,133,0,4,0.2201,0.39347494327121285,0.17337494327121286
182,0,182,0,9,0.3001,0.3980953674316405,0.0979953674316405
158,0,158,0,20,0.2601,0.4002993574731142,0.14019935747311418
152,1,152,0,31,0.2501,0.4017667572021483,0.15166675720214828
143,0,143,0,18,0.2351,0.40229999999999977,0.16719999999999977
200,0,200,0,19,0.3301,0.4039381469726561,0.07383814697265612
147,0,147,0,18,0.24509999999999998,0.4063728525703334,0.1612728525703334
54,0,54,0,13,0.0901,0.4071900531845211,0.3170900531845211
230,4,230,0,8,0.3801,0.4153762939453124,0.0352762939453124
186,0,186,0,16,0.3101,0.4162696995718086,0.1061696995718086
195,0,195,0,6,0.3251,0.4166999999999999,0.0915999999999999
80,0,80,0,11,0.1301,0.41678209004841404,0.28668209004841405
196,0,196,0,30,0.3251,0.41729999999999984,0.09219999999999984
164,2,164,0,6,0.2701,0.4217572204589842,0.15165722045898422
194,0,194,0,8,0.3201,0.4226643932766382,0.10256439327663819
207,0,207,0,25,0.3451,0.42509731452094157,0.07999731452094155
175,0,175,0,2,0.29009999999999997,0.4267000905354816,0.1366000905354816
199,0,199,0,2,0.3301,0.4321908111572263,0.10209081115722629
161,0,161,0,18,0.2651,0.43357805223064644,0.16847805223064644
177,0,177,0,5,0.2951,0.4340016196356876,0.13890161963568765
205,0,205,0,9,0.3401,0.43511911875406883,0.09501911875406882
209,0,209,0,22,0.3451,0.4366999999999999,0.0915999999999999
122,0,122,0,17,0.2001,0.4385095425123317,0.2384095425123317
127,0,127,0,15,0.21009999999999998,0.4398237509782674,0.22972375097826744
154,0,154,0,18,0.2551,0.44106449738038583,0.18596449738038584
176,0,176,0,33,0.29009999999999997,0.44167716627241616,0.15157716627241619
179,0,179,0,5,0.2951,0.4428016196356877,0.14770161963568773
136,0,136,0,15,0.2251,0.4454762965867667,0.2203762965867667
210,0,210,0,21,0.3501,0.4454872843424478,0.09538728434244775
150,0,150,0,24,0.2501,0.4455349773337281,0.1954349773337281
166,0,166,0,18,0.2751,0.44554190934079935,0.17044190934079934
215,0,215,0,8,0.35509999999999997,0.4489381469726561,0.09383814697265613
169,0,169,0,9,0.2801,0.4497219616699218,0.16962196166992177
187,0,187,0,5,0.3101,0.4517011807759597,0.14160118077595973
104,0,104,0,26,0.1701,0.45260695222290387,0.2825069522229039
213,0,213,0,20,0.35509999999999997,0.45446185302734365,0.09936185302734368
184,2,184,0,20,0.3051,0.45681907348632805,0.15171907348632807
153,0,153,0,17,0.2551,0.45793815559769857,0.20283815559769858
156,0,156,0,17,0.2601,0.45836930011221516,0.19826930011221516
224,0,224,0,3,0.3701,0.4603366027832029,0.09023660278320289
79,0,79,0,14,0.1301,0.4646949405321298,0.3345949405321298
226,0,226,0,23,0.3751,0.4654572204589842,0.0903572204589842
191,1,191,0,18,0.3151,0.46679536743164046,0.15169536743164047
189,1,189,0,20,0.3151,0.46679536743164046,0.15169536743164047
174,0,174,0,7,0.29009999999999997,0.4687340720621743,0.17863407206217435
227,0,227,0,31,0.3751,0.47203814697265606,0.09693814697265607
163,0,163,0,27,0.2701,0.47327183180103466,0.20317183180103465
218,0,218,0,23,0.3601,0.4752275505913627,0.1151275505913627
239,0,239,0,32,0.3951,0.4766999999999999,0.0815999999999999
197,0,197,0,33,0.3251,0.4790651326015036,0.15396513260150357
214,0,214,0,16,0.35509999999999997,0.4861762939453123,0.13107629394531234
203,3,203,0,22,0.3351,0.48675722045898423,0.15165722045898422
246,0,246,0,19,0.4101,0.4904572204589842,0.08035722045898419
62,0,62,0,13,0.10010000000000001,0.4911296301107449,0.3910296301107449
206,3,206,0,25,0.3401,0.49175722045898423,0.15165722045898422
183,0,183,0,28,0.3051,0.49356923681196696,0.18846923681196698
233,0,233,0,9,0.3851,0.4940128967285154,0.1089128967285154
172,0,172,0,29,0.2851,0.49473949880109247,0.20963949880109245
188,0,188,0,7,0.3101,0.49505721932418223,0.18495721932418224
70,0,70,0,15,0.11510000000000001,0.4958909155736131,0.3807909155736131
217,0,217,0,16,0.3601,0.4983356883886395,0.13823568838863953
190,0,190,0,9,0.3151,0.4994836173909502,0.18438361739095022
212,1,212,0,20,0.3501,0.5017572204589842,0.15165722045898417
283,4,283,0,5,0.4701,0.5031381469726561,0.03303814697265611
219,0,219,0,6,0.3651,0.5067972161865232,0.1416972161865232
76,0,76,0,13,0.1251,0.5076533327950946,0.3825533327950946
250,0,250,0,30,0.4151,0.5078404632568356,0.0927404632568356
208,0,208,0,9,0.3451,0.5106273158373417,0.16552731583734165
216,2,216,0,20,0.3601,0.5117572204589842,0.15165722045898422
85,0,85,0,15,0.1401,0.51350490171719,0.37340490171719
244,0,244,0,5,0.4051,0.5159917699884482,0.11089176998844819
101,0,101,0,13,0.1651,0.5177100202863758,0.3526100202863758
151,0,151,0,31,0.2501,0.519753002627648,0.269653002627648
236,0,236,0,9,0.3901,0.5204732967376703,0.13037329673767029
240,0,240,0,24,0.4001,0.5266539510091143,0.12655395100911426
221,0,221,0,10,0.3651,0.5266961011123374,0.16159610111233746
242,0,242,0,7,0.4001,0.5297171480305988,0.12961714803059876
229,1,229,0,31,0.3801,0.5317572204589842,0.15165722045898422
232,3,232,0,17,0.3851,0.5367572204589841,0.1516572204589841
228,0,228,0,6,0.3801,0.5406138880266461,0.16051388802664612
256,0,256,0,14,0.4251,0.5411511071904405,0.11605110719044048
237,0,237,0,10,0.3951,0.5411762939453122,0.14607629394531219
262,0,262,0,5,0.4351,0.5425821072896315,0.10748210728963153
238,3,238,0,22,0.3951,0.5467572204589841,0.1516572204589841
222,0,222,0,33,0.3701,0.5504857397632166,0.1803857397632166
241,1,241,0,19,0.4001,0.5517572204589842,0.15165722045898422
248,0,248,0,22,0.4101,0.5522088194783527,0.14210881947835263
245,2,245,0,20,0.4051,0.5567572204589841,0.1516572204589841
223,0,223,0,33,0.3701,0.5575975318117303,0.18749753181173034
157,0,157,0,26,0.2601,0.5603103901213224,0.30021039012132245
113,0,113,0,13,0.1851,0.5609767172477022,0.37587671724770216
284,0,284,0,18,0.4701,0.5616999999999999,0.09159999999999985
225,0,225,0,29,0.3751,0.5632541627404012,0.1881541627404012
249,2,249,0,14,0.4151,0.5667572204589841,0.1516572204589841
220,0,220,0,11,0.3651,0.5674527114283014,0.20235271142830147
170,0,170,0,26,0.2801,0.569165666938037,0.28906566693803704
253,0,253,0,25,0.4201,0.5698651224772134,0.14976512247721346
201,0,201,0,16,0.3351,0.569953872329576,0.23485387232957594
258,0,258,0,25,0.4301,0.5731594004313149,0.14305940043131488
243,0,243,0,33,0.4051,0.5786541627404013,0.17355416274040125
259,0,259,0,12,0.4301,0.5824138618469232,0.15231386184692325
266,0,266,0,12,0.4401,0.5853352516174312,0.14523525161743117
271,0,271,0,31,0.4501,0.5908843455121809,0.14078434551218094
265,1,265,0,7,0.4401,0.5918286102294921,0.15172861022949208
272,0,272,0,25,0.4501,0.5924683919270829,0.1423683919270829
296,0,296,0,23,0.4901,0.593938146972656,0.10383814697265603
289,0,289,0,24,0.48009999999999997,0.593938146972656,0.11383814697265604
269,1,269,0,22,0.4451,0.5967572204589842,0.15165722045898417
286,0,286,0,10,0.4751,0.6000472036121127,0.1249472036121127
270,0,270,0,2,0.4501,0.6003659851074216,0.15026598510742156
276,0,276,0,23,0.4601,0.6050060476975211,0.14490604769752108
255,0,255,0,31,0.4251,0.6053805443858108,0.18028054438581081
263,0,263,0,23,0.4351,0.606189936116536,0.17108993611653606
298,0,298,0,9,0.4951,0.6069144409179682,0.11181444091796822
264,0,264,0,21,0.4401,0.609663401011714,0.16956340101171402
279,2,279,0,30,0.4651,0.6167572204589842,0.15165722045898417
308,0,308,0,17,0.5101,0.623175714874267,0.11307571487426704
260,0,260,0,6,0.4301,0.6253929499308266,0.19529294993082663
287,2,287,0,2,0.4751,0.6267572204589842,0.15165722045898417
267,0,267,0,3,0.4451,0.6297141817728672,0.1846141817728672
295,0,295,0,3,0.4901,0.6310154695129387,0.14091546951293876
282,0,282,0,23,0.4701,0.632688818300035,0.16258881830003497
360,4,360,0,20,0.6001,0.6353762939453119,0.035276293945311954
155,0,155,0,11,0.2551,0.6392011402130118,0.3841011402130118
231,0,231,0,27,0.3851,0.6402248051734296,0.2551248051734296
364,5,364,0,15,0.6051,0.6403762939453119,0.035276293945311954
292,0,292,0,32,0.4851,0.6407884534058004,0.1556884534058004
273,0,273,0,33,0.4551,0.6420460512019205,0.18694605120192048
310,0,310,0,11,0.5151,0.642855483245849,0.12775548324584896
141,0,141,0,13,0.2351,0.6429491921534014,0.40784919215340143
162,0,162,0,14,0.2701,0.6434603236404849,0.3733603236404849
343,0,343,0,8,0.5701,0.64394768371582,0.07384768371581996
299,1,299,0,5,0.4951,0.6467572204589842,0.15165722045898422
288,0,288,0,25,0.48009999999999997,0.6479454887107562,0.16784548871075622
316,0,316,0,8,0.5251,0.6498089314778644,0.12470893147786444
336,0,336,0,5,0.5601,0.6517,0.0915999999999999
302,1,302,0,20,0.5001,0.6517572204589841,0.1516572204589841
275,0,275,0,31,0.4551,0.6550226858186415,0.19992268581864153
335,5,335,0,30,0.5551,0.6556737157259592,0.10057371572595919
178,0,178,0,10,0.2951,0.6564138578499313,0.36131385784993136
304,2,304,0,29,0.5051,0.656757220458984,0.151657220458984
294,0,294,0,30,0.4901,0.6589627959720636,0.16886279597206366
305,0,305,0,21,0.5051,0.6593710357454087,0.15427103574540868
306,3,306,0,5,0.5101,0.6617572204589841,0.1516572204589841
312,0,312,0,32,0.5201,0.6658867075530189,0.14578670755301892
352,0,352,0,18,0.5851,0.6666999999999998,0.0815999999999999
309,3,309,0,20,0.5151,0.666757220458984,0.151657220458984
342,0,342,0,23,0.5701,0.670554904174804,0.10045490417480396
314,2,314,0,20,0.5201,0.6717762939453122,0.15167629394531223
313,1,313,0,26,0.5201,0.6717762939453122,0.15167629394531223
278,0,278,0,31,0.4601,0.6733385752505968,0.2132385752505968
