3,0,3,0,27,0.0051,0.07893814697265628,0.07383814697265628
345,0,345,0,8,0.5751000000000001,0.6751969116210933,0.10009691162109324
317,3,317,0,7,0.5251,0.676757220458984,0.151657220458984
268,0,268,0,6,0.4451,0.6769977027655705,0.23189770276557048
297,0,297,0,27,0.4951,0.6787929306477489,0.18369293064774894
280,0,280,0,28,0.4651,0.6789734315690164,0.21387343156901634
349,0,349,0,2,0.5801,0.6808922790527333,0.10079227905273336
319,0,319,0,23,0.5301,0.6828863333468962,0.15278633334689617
386,4,386,0,4,0.6401,0.6830144409179679,0.04291444091796792
274,5,274,0,13,0.4551,0.6864301749453567,0.23133017494535674
328,0,328,0,21,0.5451,0.6879994777524027,0.14289947775240264
311,0,311,0,2,0.5151,0.6924065039740664,0.17730650397406644
324,0,324,0,25,0.5401,0.6928584125518795,0.1527584125518795
322,0,322,0,25,0.5351,0.694178813934325,0.159078813934325
359,0,359,0,19,0.5951,0.6948774520874018,0.09977745208740185
397,4,397,0,21,0.6601,0.695376293945312,0.035276293945311954
149,0,149,0,15,0.24509999999999998,0.6955872548411701,0.45048725484117014
356,0,356,0,19,0.5901,0.6964381469726558,0.10633814697265587
329,1,329,0,33,0.5451,0.696757220458984,0.151657220458984
331,0,331,0,3,0.5501,0.6974595996093742,0.14735959960937417
321,0,321,0,10,0.5351,0.6987050843131268,0.16360508431312681
315,0,315,0,2,0.5251,0.6989157037428863,0.17381570374288624
369,0,369,0,24,0.6151,0.6989381469726559,0.0838381469726559
347,0,347,0,16,0.5751000000000001,0.701053166961669,0.12595316696166892
332,3,332,0,28,0.5501,0.7017572204589841,0.1516572204589841
334,0,334,0,3,0.5551,0.7057611437988274,0.15066114379882733
400,4,400,0,3,0.6651,0.708014440917968,0.04291444091796792
193,0,193,0,11,0.3201,0.7103271102744405,0.3902271102744405
365,0,365,0,20,0.6051,0.7125666666666663,0.10746666666666638
320,0,320,0,33,0.5301,0.7129831511116552,0.1828831511116552
290,0,290,0,28,0.48009999999999997,0.713492301951461,0.233392301951461
326,0,326,0,2,0.5401,0.7159366537588608,0.17583665375886082
235,0,235,0,10,0.3901,0.715942993794575,0.32584299379457504
351,0,351,0,25,0.5851,0.717266318201135,0.132166318201135
291,0,291,0,28,0.4851,0.7172767616593104,0.23217676165931045
350,0,350,0,25,0.5801,0.7184190734863278,0.13831907348632788
277,0,277,0,6,0.4601,0.7190023857464258,0.2589023857464258
281,0,281,0,2,0.4651,0.7194816546378965,0.25438165463789647
385,0,385,0,5,0.6401,0.7211366027832026,0.08103660278320257
285,0,285,0,6,0.4751,0.725759870734593,0.250659870734593
300,0,300,0,22,0.5001,0.726327226196289,0.226227226196289
204,0,204,0,11,0.3401,0.7298679617772643,0.3897679617772643
348,1,348,0,3,0.5801,0.731757220458984,0.151657220458984
374,0,374,0,20,0.6201,0.7365333333333332,0.11643333333333317
380,0,380,0,14,0.6301,0.7404183087928984,0.11031830879289839
340,0,340,0,33,0.5651,0.7412571806712703,0.17615718067127029
354,3,354,0,24,0.5901,0.741757220458984,0.151657220458984
327,0,327,0,32,0.5451,0.7425559063745715,0.19745590637457144
303,0,303,0,22,0.5051,0.7432234447801377,0.2381234447801377
234,0,234,0,26,0.3901,0.7437788296836433,0.3536788296836433
371,0,371,0,9,0.6151,0.7489778061676015,0.13387780616760148
307,0,307,0,22,0.5101,0.7505764008161756,0.2404764008161756
361,1,361,0,22,0.6001,0.751757220458984,0.151657220458984
422,5,422,0,32,0.7001000000000001,0.7535854245851231,0.053485424585123065
330,0,330,0,6,0.5501,0.7557083698171888,0.20560836981718877
390,0,390,0,14,0.6501,0.7561762939453119,0.10607629394531193
368,3,368,0,24,0.6101,0.761757220458984,0.151657220458984
333,0,333,0,32,0.5551,0.7620622094326096,0.20696220943260957
438,4,438,0,26,0.7301,0.7631381469726559,0.033038146972655946
185,0,185,0,16,0.3051,0.7631603560508946,0.4580603560508946
382,0,382,0,20,0.6351,0.7634888888888887,0.12838888888888866
318,0,318,0,23,0.5301,0.7646572204589839,0.23455722045898386
252,0,252,0,29,0.4201,0.7648434664937784,0.34474346649377846
325,0,325,0,22,0.5401,0.7650308042479619,0.22493080424796186
401,0,401,0,19,0.6651,0.7652572204589839,0.1001572204589839
247,0,247,0,10,0.4101,0.768466597263715,0.358366597263715
355,0,355,0,6,0.5901,0.7705020924542971,0.18040209245429717
339,0,339,0,32,0.5651,0.7708889699049597,0.20578896990495965
323,0,323,0,28,0.5351,0.7711268595409657,0.2360268595409657
370,0,370,0,30,0.6151,0.7733809265136717,0.15828092651367176
257,0,257,0,26,0.4251,0.7749406593661331,0.3498406593661331
254,0,254,0,26,0.4201,0.7811071298782515,0.3610071298782515
379,3,379,0,4,0.6301,0.781757220458984,0.151657220458984
338,0,338,0,29,0.5601,0.7825773393441651,0.22247733934416503
451,5,451,0,21,0.7501,0.7831381469726559,0.033038146972655946
423,0,423,0,21,0.7051,0.7874999999999998,0.0823999999999998
378,0,378,0,6,0.6301,0.7876606129903011,0.1575606129903011
366,0,366,0,11,0.6101,0.7881619676283088,0.17806196762830884
293,0,293,0,14,0.4851,0.7886347879113319,0.3035347879113319
353,0,353,0,27,0.5851,0.7889470038888762,0.20384700388887622
424,0,424,0,24,0.7051,0.7911762939453119,0.08607629394531191
407,0,407,0,11,0.6751,0.7914381469726559,0.11633814697265588
367,0,367,0,10,0.6101,0.7922482561538994,0.1821482561538994
346,0,346,0,28,0.5751000000000001,0.7938594135334617,0.21875941353346162
373,0,373,0,27,0.6201,0.7987920802523825,0.17869208025238248
425,0,425,0,19,0.7051,0.8001066923141471,0.09500669231414716
392,1,392,0,7,0.6501,0.801757220458984,0.151657220458984
412,0,412,0,17,0.6851,0.8029758671831643,0.11787586718316423
301,0,301,0,16,0.5001,0.8053554126554001,0.3052554126554001
405,0,405,0,20,0.6751,0.8059666666666665,0.13086666666666646
408,0,408,0,25,0.6801,0.8060752376556385,0.12597523765563845
388,0,388,0,27,0.6451,0.8070171161981187,0.16191711619811866
251,0,251,0,27,0.4151,0.807926903126422,0.392826903126422
415,0,415,0,11,0.6901,0.8102583265488602,0.12015832654886016
467,4,467,0,19,0.7751,0.810376293945312,0.035276293945311954
261,0,261,0,26,0.4351,0.8122420422513964,0.3771420422513964
426,0,426,0,25,0.7101,0.8143720322291044,0.10427203222910442
384,0,384,0,31,0.6401,0.817824928576569,0.17772492857656896
393,0,393,0,30,0.6551,0.8208495693987222,0.1657495693987222
450,0,450,0,18,0.7501,0.8216999999999999,0.07159999999999989
411,0,411,0,3,0.6851,0.8246358516438793,0.13953585164387927
398,0,398,0,9,0.6601,0.8265497185262034,0.16644971852620338
381,0,381,0,28,0.6351,0.8266595656231632,0.19155956562316323
377,0,377,0,27,0.6251,0.8280644419232677,0.20296444192326768
362,0,362,0,12,0.6001,0.8285865128139892,0.22848651281398924
399,0,399,0,2,0.6651,0.8311412182278094,0.16604121822780937
344,0,344,0,16,0.5701,0.8314699822000756,0.26136998220007557
410,2,410,0,4,0.6801,0.8317762939453122,0.15167629394531212
409,2,409,0,25,0.6801,0.8317762939453122,0.15167629394531212
453,0,453,0,8,0.7551,0.8323762939453118,0.07727629394531177
458,0,458,0,2,0.7601,0.8361762939453119,0.0760762939453119
394,0,394,0,31,0.6551,0.8375090723266095,0.18240907232660952
413,0,413,0,32,0.6851,0.8391365580535102,0.15403655805351013
372,0,372,0,9,0.6201,0.840410143021947,0.22031014302194707
414,0,414,0,32,0.6901,0.8416365580535101,0.15153655805351007
433,0,433,0,14,0.7201,0.8432095367431638,0.12310953674316383
396,0,396,0,27,0.6601,0.8456109540010494,0.18551095400104933
419,1,419,0,29,0.6951,0.8467572204589842,0.1516572204589841
449,0,449,0,21,0.7451,0.8474999999999998,0.10239999999999982
434,0,434,0,6,0.7201,0.8492178092546917,0.12911780925469174
376,0,376,0,4,0.6251,0.852121293297749,0.227021293297749
455,0,455,0,7,0.7551,0.8529255008951819,0.09782550089518194
416,0,416,0,28,0.6901,0.8532498732916871,0.16314987329168706
428,0,428,0,17,0.7101,0.8552836812337233,0.14518368123372338
403,0,403,0,22,0.6701,0.8565837631009218,0.18648376310092174
437,0,437,0,11,0.7251,0.8582556762695305,0.1331556762695305
404,0,404,0,4,0.6701,0.8592043894817607,0.18910438948176067
446,0,446,0,11,0.7401,0.8627762939453117,0.12267629394531177
499,4,499,0,8,0.8301000000000001,0.865376293945312,0.035276293945311954
375,0,375,0,4,0.6251,0.8657344698368967,0.24063446983689674
431,3,431,0,16,0.7151,0.866757220458984,0.151657220458984
383,0,383,0,4,0.6351,0.869274834667287,0.23417483466728706
448,0,448,0,30,0.7451,0.870758495398424,0.125658495398424
445,0,445,0,20,0.7401,0.8719105659202286,0.13181056592022866
436,0,436,0,4,0.7251,0.8742408285156333,0.14914082851563337
505,4,505,0,17,0.8401,0.8753762939453119,0.035276293945311954
441,0,441,0,20,0.7351666666666665,0.8757376492535619,0.14057098258689538
466,0,466,0,5,0.7751,0.8763508626302079,0.10125086263020788
439,1,439,0,21,0.7301,0.8817762939453122,0.15167629394531223
440,1,440,0,29,0.7301,0.8817762939453122,0.15167629394531223
463,0,463,0,9,0.7701,0.8822953674316399,0.11219536743163994
482,0,482,0,11,0.8001,0.8875084467217407,0.08740844672174064
444,3,444,0,17,0.7401,0.8917572204589841,0.1516572204589841
472,0,472,0,14,0.7851,0.8922880693948041,0.10718806939480408
475,0,475,0,14,0.7901,0.8940238743471586,0.10392387434715855
470,0,470,0,30,0.7801,0.9002303474426266,0.12013034744262663
490,0,490,0,23,0.8151,0.901176293945312,0.08607629394531191
452,0,452,0,11,0.7501,0.9056987005440197,0.1555987005440197
496,0,496,0,8,0.8251000000000001,0.9069335144042957,0.08183351440429565
341,0,341,0,13,0.5651,0.910346540451761,0.34524654045176095
337,0,337,0,13,0.5601,0.9137353438116517,0.3536353438116516
502,0,502,0,8,0.8351,0.917819073486328,0.08271907348632801
489,0,489,0,24,0.8151,0.923938146972656,0.10883814697265592
461,0,461,0,3,0.7651,0.9260845466477226,0.16098454664772255
498,0,498,0,25,0.8301000000000001,0.926176293945312,0.09607629394531192
417,0,417,0,33,0.6951,0.9268247637198831,0.23172476371988304
492,0,492,0,24,0.8201,0.9320969116210933,0.11199691162109326
420,0,420,0,33,0.7001000000000001,0.9328665082388911,0.232766508238891
497,0,497,0,7,0.8251000000000001,0.9335762939453117,0.10847629394531166
421,0,421,0,12,0.7001000000000001,0.9367312754987551,0.23663127549875507
473,2,473,0,29,0.7851,0.936757220458984,0.151657220458984
476,2,476,0,10,0.7901,0.9417572204589841,0.1516572204589841
491,0,491,0,5,0.8151,0.9429213897705081,0.12782138977050805
454,0,454,0,17,0.7551,0.9437192187871877,0.18861921878718768
477,0,477,0,21,0.7951,0.943953178914388,0.14885317891438798
478,0,478,0,21,0.7951,0.943953178914388,0.14885317891438798
442,0,442,0,29,0.7351,0.9461080907068119,0.21100809070681192
479,2,479,0,20,0.7951,0.946757220458984,0.151657220458984
387,0,387,0,15,0.6451,0.9471718946479198,0.30207189464791984
550,5,550,0,11,0.9151,0.948138146972656,0.033038146972655946
457,0,457,0,10,0.7601,0.9488214467753591,0.18872144677535907
551,5,551,0,2,0.9151,0.949257220458984,0.03415722045898395
485,0,485,0,6,0.8051,0.9494551577204648,0.1443551577204648
447,0,447,0,22,0.7451,0.9580629090001078,0.21296290900010784
521,0,521,0,25,0.8651,0.9589381469726559,0.09383814697265591
471,0,471,0,12,0.7851,0.962495359273033,0.17739535927303296
510,0,510,0,5,0.8501,0.9654767372131349,0.1153767372131349
539,0,539,0,19,0.8951,0.9689381469726559,0.0738381469726559
481,0,481,0,11,0.8001,0.9721938232421866,0.17209382324218658
517,0,517,0,29,0.8601,0.9764190791760925,0.11631907917609252
508,0,508,0,28,0.8451,0.9818470437916829,0.1367470437916829
509,0,509,0,28,0.8451,0.9818470437916829,0.1367470437916829
514,0,514,0,3,0.8551,0.9851190734863278,0.1300190734863278
503,0,503,0,11,0.8351,0.9854585644531242,0.15035856445312423
460,0,460,0,12,0.7651,0.9858574407630847,0.22075744076308468
565,4,565,0,29,0.9401,0.98649536743164,0.04639536743163997
501,2,501,0,21,0.8351,0.9867572204589841,0.1516572204589841
506,2,506,0,5,0.8401,0.991757220458984,0.151657220458984
578,5,578,0,24,0.9601,0.993157220458984,0.03305722045898407
571,4,571,0,26,0.9501000000000001,0.994257220458984,0.04415722045898396
456,0,456,0,22,0.7601,0.9994953636250133,0.23939536362501335
528,0,528,0,24,0.8801,0.9996976837158199,0.11959768371581991
495,0,495,0,6,0.8251000000000001,1.0005324205227881,0.17543242052278807
511,2,511,0,33,0.8501,1.001757220458984,0.151657220458984
459,0,459,0,23,0.7651,1.0083335105976694,0.2432335105976694
465,0,465,0,33,0.7751,1.0085653944114361,0.2334653944114361
556,0,556,0,8,0.9251,1.010057220458984,0.0849572204589839
389,0,389,0,16,0.6451,1.011396186841561,0.36629618684156107
512,0,512,0,21,0.8501,1.0114999999999998,0.16139999999999988
507,0,507,0,12,0.8451,1.013985646224093,0.16888564622409308
523,0,523,0,2,0.8701,1.0147918930053699,0.1446918930053699
357,0,357,0,26,0.5951,1.0157088061561654,0.42060880615616547
544,0,544,0,7,0.9051,1.0167,0.11159999999999992
487,0,487,0,33,0.8101,1.0201033053726634,0.21000330537266332
516,0,516,0,30,0.8601,1.0213358654990348,0.1612358654990348
522,3,522,0,27,0.8701,1.021757220458984,0.151657220458984
554,0,554,0,14,0.9201,1.0222004362464103,0.1021004362464103
391,0,391,0,13,0.6501,1.0237491066073285,0.37364910660732853
572,0,572,0,19,0.9501000000000001,1.0239381469726558,0.07383814697265578
358,0,358,0,26,0.5951,1.0241839893646447,0.42908398936464476
555,0,555,0,2,0.9251,1.025315122477213,0.10021512247721298
525,0,525,0,31,0.8751,1.027977586750068,0.15287758675006802
547,0,547,0,9,0.9101,1.029915599060058,0.1198155990600579
562,0,562,0,16,0.9351,1.031176293945312,0.09607629394531192
395,0,395,0,29,0.6551,1.0315113693928655,0.37641136939286546
553,0,553,0,4,0.9201,1.0321268730163569,0.11202687301635683
527,0,527,0,23,0.8751,1.0346190734863279,0.15951907348632788
363,0,363,0,27,0.6051,1.0393210102868722,0.4342210102868722
542,0,542,0,25,0.9001,1.040416757202148,0.1403167572021481
574,0,574,0,28,0.9551000000000001,1.0406646958611219,0.08556469586112181
535,0,535,0,5,0.8901,1.0414455790710448,0.15134557907104484
549,0,549,0,17,0.9151,1.0433168298525777,0.12821682985257765
566,0,566,0,14,0.9401,1.0457890873598532,0.10568908735985316
538,3,538,0,11,0.8951,1.0467572204589841,0.1516572204589841
474,0,474,0,22,0.7901,1.0503507009794124,0.2602507009794124
559,0,559,0,20,0.9301,1.0538381469726559,0.12373814697265584
590,0,590,0,8,0.9801,1.0539381469726559,0.0738381469726559
540,0,540,0,31,0.9001,1.054770282692143,0.154670282692143
524,0,524,0,3,0.8701,1.0549917572021477,0.18489175720214768
567,0,567,0,24,0.9451,1.0566691640218093,0.11156916402180928
531,0,531,0,29,0.8851,1.058196154963503,0.17309615496350306
546,0,546,0,27,0.9101,1.0634266848524965,0.15332668485249645
533,0,533,0,30,0.8851,1.0650761289284576,0.1799761289284576
480,0,480,0,22,0.8001,1.0658836154439626,0.26578361544396256
584,0,584,0,25,0.9701,1.0661762939453119,0.09607629394531192
591,0,591,0,28,0.9851,1.0666999999999998,0.08159999999999978
406,0,406,0,13,0.6751,1.0682071601466365,0.3931071601466365
519,0,519,0,6,0.8651,1.0682625,0.2031624999999999
402,0,402,0,12,0.6701,1.071818385458081,0.4017183854580809
520,0,520,0,6,0.8651,1.0724225816514754,0.20732258165147543
593,0,593,0,2,0.9851,1.0726402092895497,0.08754020928954975
530,0,530,0,6,0.8801,1.073307903453754,0.19320790345375405
429,0,429,0,31,0.7151,1.0766959456774845,0.36159594567748454
552,0,552,0,2,0.9201,1.0818416770528154,0.1617416770528154
534,0,534,0,12,0.8901,1.088927557308889,0.198827557308889
504,0,504,0,22,0.8401,1.0889599049330332,0.24885990493303323
564,3,564,0,26,0.9401,1.0917572204589836,0.15165722045898355
435,0,435,0,31,0.7251,1.0926165754770014,0.36751657547700145
536,0,536,0,32,0.8901,1.0955982052943627,0.2054982052943627
583,0,583,0,20,0.9701,1.0983666666666665,0.12826666666666653
587,0,587,0,17,0.9751,1.1005520645152846,0.12545206451528468
569,0,569,0,27,0.9451,1.1038415548196272,0.15874155481962715
560,0,560,0,30,0.9301,1.1045292730844325,0.17442927308443246
548,0,548,0,32,0.9101,1.105694133218861,0.195594133218861
427,0,427,0,12,0.7101,1.106818480363091,0.396718480363091
594,0,594,0,17,0.9901,1.1072451057439703,0.1171451057439703
558,0,558,0,9,0.9301,1.1079154891899947,0.17781548918999468
418,0,418,0,15,0.6951,1.1094471157668937,0.41434711576689365
588,0,588,0,20,0.9801,1.1117,0.13159999999999994
577,2,577,0,22,0.9601,1.111823457260277,0.15172345726027703
568,0,568,0,23,0.9451,1.1123238871256507,0.16722388712565062
557,0,557,0,31,0.9251,1.1123409006944787,0.18724090069447863
561,0,561,0,5,0.9351,1.1125236718275275,0.1774236718275275
570,0,570,0,5,0.9501000000000001,1.1125236718275275,0.16242367182752748
575,0,575,0,5,0.9551000000000001,1.1164743282518168,0.16137432825181675
596,0,596,0,20,0.9901,1.1166999999999998,0.12659999999999982
579,2,579,0,26,0.9651,1.1167572204589835,0.15165722045898355
468,0,468,0,26,0.7801,1.1182487001613244,0.33814870016132437
597,0,597,0,32,0.9951,1.1189825468936638,0.12388254689366385
500,5,500,0,13,0.8301000000000001,1.1210463705080387,0.2909463705080386
515,0,515,0,22,0.8551,1.122209733044347,0.26710973304434704
592,0,592,0,5,0.9851,1.1251613373638572,0.14006133736385717
518,0,518,0,22,0.8601,1.1293842986646914,0.2692842986646914
529,0,529,0,22,0.8801,1.131963366229301,0.25186336622930094
573,0,573,0,23,0.9551000000000001,1.1323033659617103,0.17720336596171027
432,0,432,0,26,0.7201,1.1336281320982862,0.4135281320982862
595,0,595,0,31,0.9901,1.1375079563249644,0.1474079563249644
581,0,581,0,21,0.9651,1.1385230868445502,0.1734230868445502
585,0,585,0,21,0.9751,1.1402453734079996,0.16514537340799962
589,0,589,0,22,0.9801,1.142423457260277,0.16232345726027697
484,0,484,0,26,0.8051,1.1464976889905663,0.3413976889905662
430,0,430,0,15,0.7151,1.1614429709514218,0.44634297095142184
488,0,488,0,26,0.8101,1.162789377613635,0.35268937761363506
494,0,494,0,26,0.8201,1.1680096939749642,0.3479096939749642
483,0,483,0,15,0.8051,1.1683310266908042,0.3632310266908042
443,0,443,0,13,0.7351,1.194351678784253,0.459251678784253
469,0,469,0,15,0.7801,1.2034175609326143,0.4233175609326143
537,0,537,0,26,0.8951,1.2093063640824802,0.31420636408248015
545,0,545,0,26,0.9051,1.2115238605151402,0.30642386051514015
580,0,580,0,31,0.9651,1.2176483472544655,0.2525483472544655
586,0,586,0,31,0.9751,1.2216849264251308,0.24658492642513086
599,0,599,0,26,0.9951,1.2241855013884835,0.2290855013884835
598,0,598,0,31,0.9951,1.2257896116408802,0.2306896116408802
464,0,464,0,13,0.7701,1.2457724847185851,0.47567248471858514
526,0,526,0,10,0.8751,1.24709558524293,0.37199558524292997
462,0,462,0,13,0.7701,1.258084486934977,0.487984486934977
532,0,532,0,16,0.8851,1.265416975013438,0.3803169750134381
493,0,493,0,10,0.8201,1.2675998019509191,0.4474998019509191
563,0,563,0,10,0.9351,1.2684725032741404,0.33337250327414036
486,0,486,0,13,0.8101,1.2722453522713921,0.4621453522713921
541,0,541,0,13,0.9001,1.2856312236176408,0.3855312236176408
576,0,576,0,10,0.9601,1.286605476773085,0.32650547677308506
513,0,513,0,15,0.8551,1.2874030563542342,0.43230305635423427
543,0,543,0,13,0.9051,1.2896031962324677,0.38450319623246765
582,0,582,0,13,0.9701,1.2927282533907645,0.3226282533907645
